Name: 	Acidic Slime
Set/Rarity: 	Premium Deck Series: Slivers Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Masters Edition III Land, Masters Edition III Land, Masters Edition III Land, Planechase Land, Planechase Land, Planechase Land, Planechase Land, Planechase Land, M10 Land, M10 Land, M10 Land, M10 Land, Duel Decks: Divine vs. Demonic Land, Duel Decks: Divine vs. Demonic Land, Duel Decks: Divine vs. Demonic Land, Duel Decks: Divine vs. Demonic Land, Shards of Alara Land, Shards of Alara Land, Shards of Alara Land, Shards of Alara Land, Shadowmoor Land, Shadowmoor Land, Shadowmoor Land, Shadowmoor Land, Lorwyn Land, Lorwyn Land, Lorwyn Land, Lorwyn Land, Masters Edition Land, Masters Edition Land, Masters Edition Land, Tenth Edition Land, Tenth Edition Land, Tenth Edition Land, Tenth Edition Land, Time Spiral Land, Time Spiral Land, Time Spiral Land, Time Spiral Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ninth Edition Land, Ninth Edition Land, Ninth Edition Land, Ninth Edition Land, Unhinged Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Mirrodin Land, Mirrodin Land, Mirrodin Land, Mirrodin Land, Eighth Edition Land, Eighth Edition Land, Eighth Edition Land, Eighth Edition Land, Onslaught Land, Onslaught Land, Onslaught Land, Onslaught Land, Odyssey Land, Odyssey Land, Odyssey Land, Odyssey Land, Seventh Edition Land, Seventh Edition Land, Seventh Edition Land, Seventh Edition Land, Invasion Land, Invasion Land, Invasion Land, Invasion Land, Starter 2000 Land, Starter 2000 Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Mercadian Masques Land, Mercadian Masques Land, Mercadian Masques Land, Mercadian Masques Land, Starter 1999 Land, Starter 1999 Land, Starter 1999 Land, Starter 1999 Land, Portal Three Kingdoms Land, Portal Three Kingdoms Land, Portal Three Kingdoms Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Urza's Saga Land, Urza's Saga Land, Urza's Saga Land, Urza's Saga Land, Unglued Common, Portal Second Age Land, Portal Second Age Land, Portal Second Age Land, Tempest Land, Tempest Land, Tempest Land, Tempest Land, Portal Land, Portal Land, Portal Land, Portal Land, Fifth Edition Land, Fifth Edition Land, Fifth Edition Land, Fifth Edition Land, Mirage Land, Mirage Land, Mirage Land, Mirage Land, Ice Age Land, Ice Age Land, Ice Age Land, Fourth Edition Land, Fourth Edition Land, Fourth Edition Land, Revised Edition Land, Revised Edition Land, Revised Edition Land, Unlimited Edition Land, Unlimited Edition Land, Unlimited Edition Land, Limited Edition Beta Land, Limited Edition Beta Land, Limited Edition Beta Land, Limited Edition Alpha Land, Limited Edition Alpha Land

Name: 	Planar Cleansing
Cost: 	3WWW
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Destroy all nonland permanents.
Set/Rarity: 	M10 Rare

Name: 	Platinum Angel
Cost: 	7
Type: 	Artifact Creature - Angel
Pow/Tgh: 	(4/4)
Rules Text: 	Flying
You can't lose the game and your opponents can't win the game.
Set/Rarity: 	M10 Mythic Rare, Tenth Edition Rare, Mirrodin Rare

Name: 	Polymorph
Cost: 	3U
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Destroy target creature. It can't be regenerated. Its controller reveals cards from the top of his or her library until he or she reveals a creature card. The player puts that card onto the battlefield, then shuffles all other cards revealed this way into his or her library.
Set/Rarity: 	M10 Rare, Ninth Edition Rare, Classic Sixth Edition Rare, Mirage Rare

Name: 	Ponder
Cost: 	U
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Look at the top three cards of your library, then put them back in any order. You may shuffle your library.
Draw a card.
Set/Rarity: 	M10 Common, Lorwyn Common

Name: 	Prized Unicorn
Cost: 	3G
Type: 	Creature - Unicorn
Pow/Tgh: 	(2/2)
Rules Text: 	All creatures able to block Prized Unicorn do so.
Set/Rarity: 	M10 Uncommon

Name: 	Prodigal Pyromancer
Cost: 	2R
Type: 	Creature - Human Wizard
Pow/Tgh: 	(1/1)
Rules Text: 	{T}: Prodigal Pyromancer deals 1 damage to target creature or player.
Set/Rarity: 	M10 Uncommon, Tenth Edition Common, Planar Chaos Common

Name: 	Protean Hydra
Cost: 	XG
Type: 	Creature - Hydra
Pow/Tgh: 	(0/0)
Rules Text: 	Protean Hydra enters the battlefield with X +1/+1 counters on it.
If damage would be dealt to Protean Hydra, prevent that damage and remove that many +1/+1 counters from it.
Whenever a +1/+1 counter is removed from Protean Hydra, put two +1/+1 counters on it at the beginning of the next end step.
Set/Rarity: 	M10 Mythic Rare

Name: 	Pyroclasm
Cost: 	1R
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Pyroclasm deals 2 damage to each creature.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Eighth Edition Uncommon, Seventh Edition Uncommon, Portal Rare, Ice Age Uncommon

Name: 	Raging Goblin
Cost: 	R
Type: 	Creature - Goblin Berserker
Pow/Tgh: 	(1/1)
Rules Text: 	Haste (This creature can attack and {T} as soon as it comes under your control.)
Set/Rarity: 	M10 Common, Duel Decks: Elves vs. Goblins Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Seventh Edition Common, Beatdown Box Set Common, Battle Royale Box Set Common, Starter 1999 Common, Classic Sixth Edition Common, Exodus Common, Portal Second Age Common, Portal Common, Portal Common

Name: 	Rampant Growth
Cost: 	1G
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Search your library for a basic land card and put that card onto the battlefield tapped. Then shuffle your library.
Set/Rarity: 	Planechase Common, M10 Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Seventh Edition Common, Beatdown Box Set Common, Classic Sixth Edition Common, Tempest Common, Mirage Common

Name: 	Razorfoot Griffin
Cost: 	3W
Type: 	Creature - Griffin
Pow/Tgh: 	(2/2)
Rules Text: 	Flying
First strike (This creature deals combat damage before creatures without first strike.)
Set/Rarity: 	M10 Common, Eighth Edition Common, Seventh Edition Common, Invasion Common

Name: 	Regenerate
Cost: 	1G
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Regenerate target creature. (The next time that creature would be destroyed this turn, it isn't. Instead tap it, remove all damage from it, and remove it from combat.)
Set/Rarity: 	M10 Common

Name: 	Relentless Rats
Cost: 	1BB
Type: 	Creature - Rat
Pow/Tgh: 	(2/2)
Rules Text: 	Relentless Rats gets +1/+1 for each other creature on the battlefield named Relentless Rats.
A deck can have any number of cards named Relentless Rats.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Fifth Dawn Uncommon

Name: 	Rhox Pikemaster
Cost: 	2WW
Type: 	Creature - Rhino Soldier
Pow/Tgh: 	(3/3)
Rules Text: 	First strike (This creature deals combat damage before creatures without first strike.)
Other Soldier creatures you control have first strike.
Set/Rarity: 	M10 Uncommon

Name: 	Righteousness
Cost: 	W
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Target blocking creature gets +7/+7 until end of turn.
Set/Rarity: 	M10 Uncommon, Tenth Edition Rare, Ninth Edition Rare, Fifth Edition Rare, Fourth Edition Rare, Revised Edition Rare, Unlimited Edition Rare, Limited Edition Beta Rare, Limited Edition Alpha Rare

Name: 	Rise from the Grave
Cost: 	4B
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Put target creature card in a graveyard onto the battlefield under your control. That creature is a black Zombie in addition to its other colors and types.
Set/Rarity: 	Duel Decks: Garruk vs. Liliana Uncommon, M10 Uncommon

Name: 	Rod of Ruin
Cost: 	4
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	{3}, {T}: Rod of Ruin deals 1 damage to target creature or player.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Eighth Edition Uncommon, Seventh Edition Uncommon, Starter 2000 Uncommon, Classic Sixth Edition Uncommon, Fifth Edition Uncommon, Fourth Edition Uncommon, Revised Edition Uncommon, Unlimited Edition Uncommon, Limited Edition Beta Uncommon, Limited Edition Alpha Uncommon

Name: 	Rootbound Crag
Cost: 	
Type: 	Land
Pow/Tgh: 	
Rules Text: 	Rootbound Crag enters the battlefield tapped unless you control a Mountain or a Forest.
{T}: Add {R} or {G} to your mana pool.
Set/Rarity: 	Premium Deck Series: Slivers Rare, M10 Rare

Name: 	Royal Assassin
Cost: 	1BB
Type: 	Creature - Human Assassin
Pow/Tgh: 	(1/1)
Rules Text: 	{T}: Destroy target tapped creature.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Ninth Edition Rare, Eighth Edition Rare, Fourth Edition Rare, Revised Edition Rare, Unlimited Edition Rare, Limited Edition Beta Rare, Limited Edition Alpha Rare

Name: 	Runeclaw Bear
Cost: 	1G
Type: 	Creature - Bear
Pow/Tgh: 	(2/2)
Rules Text: 	
Set/Rarity: 	M10 Common

Name: 	Safe Passage
Cost: 	2W
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Prevent all damage that would be dealt to you and creatures you control this turn.
Set/Rarity: 	M10 Common

Name: 	Sage Owl
Cost: 	1U
Type: 	Creature - Bird
Pow/Tgh: 	(1/1)
Rules Text: 	Flying
When Sage Owl enters the battlefield, look at the top four cards of your library, then put them back in any order.
Set/Rarity: 	M10 Common, Tenth Edition Common, Eighth Edition Common, Seventh Edition Common, Classic Sixth Edition Common, Weatherlight Common

Name: 	Sanguine Bond
Cost: 	3BB
Type: 	Enchantment
Pow/Tgh: 	
Rules Text: 	Whenever you gain life, target opponent loses that much life.
Set/Rarity: 	M10 Rare

Name: 	Seismic Strike
Cost: 	2R
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Seismic Strike deals damage to target creature equal to the number of Mountains you control.
Set/Rarity: 	M10 Common

Name: 	Serpent of the Endless Sea
Cost: 	4U
Type: 	Creature - Serpent
Pow/Tgh: 	(*/*)
Rules Text: 	Serpent of the Endless Sea's power and toughness are each equal to the number of Islands you control.
Serpent of the Endless Sea can't attack unless defending player controls an Island.
Set/Rarity: 	M10 Common

Name: 	Serra Angel
Cost: 	3WW
Type: 	Creature - Angel
Pow/Tgh: 	(4/4)
Rules Text: 	Flying
Vigilance (Attacking doesn't cause this creature to tap.)
Set/Rarity: 	M10 Uncommon, Duel Decks: Divine vs. Demonic Rare, Tenth Edition Rare, Ninth Edition Rare, Eighth Edition Rare, Seventh Edition Rare, Fourth Edition Uncommon, Revised Edition Uncommon, Unlimited Edition Uncommon, Limited Edition Beta Uncommon, Limited Edition Alpha Uncommon

Name: 	Shatter
Cost: 	1R
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Destroy target artifact.
Set/Rarity: 	M10 Common, Ninth Edition Common, Mirrodin Common, Eighth Edition Common, Seventh Edition Common, Classic Sixth Edition Common, Tempest Common, Fifth Edition Common, Ice Age Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Shivan Dragon
Cost: 	4RR
Type: 	Creature - Dragon
Pow/Tgh: 	(5/5)
Rules Text: 	Flying
{R}: Shivan Dragon gets +1/+0 until end of turn.
Set/Rarity: 	M10 Rare, From the Vault: Dragons Rare, Tenth Edition Rare, Ninth Edition Rare, Eighth Edition Rare, Seventh Edition Rare, Beatdown Box Set Rare, Fifth Edition Rare, Fourth Edition Rare, Revised Edition Rare, Unlimited Edition Rare, Limited Edition Beta Rare, Limited Edition Alpha Rare

Name: 	Siege Mastodon
Cost: 	4W
Type: 	Creature - Elephant
Pow/Tgh: 	(3/5)
Rules Text: 	
Set/Rarity: 	M10 Common

Name: 	Siege-Gang Commander
Cost: 	3RR
Type: 	Creature - Goblin
Pow/Tgh: 	(2/2)
Rules Text: 	When Siege-Gang Commander enters the battlefield, put three 1/1 red Goblin creature tokens onto the battlefield.
{1}{R}, Sacrifice a Goblin: Siege-Gang Commander deals 2 damage to target creature or player.
Set/Rarity: 	M10 Rare, Duel Decks: Elves vs. Goblins Rare, Tenth Edition Rare, Scourge Rare

Name: 	Sign in Blood
Cost: 	BB
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Target player draws two cards and loses 2 life.
Set/Rarity: 	Duel Decks: Garruk vs. Liliana Common, M10 Common

Name: 	Silence
Cost: 	W
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Your opponents can't cast spells this turn. (Spells cast before this resolves are unaffected.)
Set/Rarity: 	M10 Rare

Name: 	Silvercoat Lion
Cost: 	1W
Type: 	Creature - Cat
Pow/Tgh: 	(2/2)
Rules Text: 	
Set/Rarity: 	M10 Common

Name: 	Sleep
Cost: 	2UU
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Tap all creatures target player controls. Those creatures don't untap during that player's next untap step.
Set/Rarity: 	M10 Uncommon

Name: 	Snapping Drake
Cost: 	3U
Type: 	Creature - Drake
Pow/Tgh: 	(3/2)
Rules Text: 	Flying
Set/Rarity: 	M10 Common, Tenth Edition Common, Ravnica: City of Guilds Common, Beatdown Box Set Common, Starter 1999 Common, Portal Common

Name: 	Solemn Offering
Cost: 	2W
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Destroy target artifact or enchantment. You gain 4 life.
Set/Rarity: 	M10 Common

Name: 	Soul Bleed
Cost: 	2B
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
At the beginning of the upkeep of enchanted creature's controller, that player loses 1 life.
Set/Rarity: 	M10 Common

Name: 	Soul Warden
Cost: 	W
Type: 	Creature - Human Cleric
Pow/Tgh: 	(1/1)
Rules Text: 	Whenever another creature enters the battlefield, you gain 1 life.
Set/Rarity: 	Planechase Common, M10 Common, Tenth Edition Uncommon, Ninth Edition Uncommon, Battle Royale Box Set Common, Exodus Common

Name: 	Sparkmage Apprentice
Cost: 	1R
Type: 	Creature - Human Wizard
Pow/Tgh: 	(1/1)
Rules Text: 	When Sparkmage Apprentice enters the battlefield, it deals 1 damage to target creature or player.
Set/Rarity: 	M10 Common, Ravnica: City of Guilds Common

Name: 	Spellbook
Cost: 	0
Type: 	Artifact
Pow/Tgh: 	
Rules Text: 	You have no maximum hand size.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Eighth Edition Uncommon, Seventh Edition Uncommon, Exodus Uncommon

Name: 	Sphinx Ambassador
Cost: 	5UU
Type: 	Creature - Sphinx
Pow/Tgh: 	(5/5)
Rules Text: 	Flying
Whenever Sphinx Ambassador deals combat damage to a player, search that player's library for a card, then that player names a card. If you searched for a creature card that isn't the named card, you may put it onto the battlefield under your control. Then that player shuffles his or her library.
Set/Rarity: 	M10 Mythic Rare

Name: 	Stampeding Rhino
Cost: 	4G
Type: 	Creature - Rhino
Pow/Tgh: 	(4/4)
Rules Text: 	Trample (If this creature would deal enough damage to its blockers to destroy them, you may have it deal the rest of its damage to defending player or planeswalker.)
Set/Rarity: 	M10 Common

Name: 	Stone Giant
Cost: 	2RR
Type: 	Creature - Giant
Pow/Tgh: 	(3/4)
Rules Text: 	{T}: Target creature you control with toughness less than Stone Giant's power gains flying until end of turn. Destroy that creature at the beginning of the next end step.
Set/Rarity: 	M10 Uncommon, Masters Edition Uncommon, Fifth Edition Uncommon, Fourth Edition Uncommon, Revised Edition Uncommon, Unlimited Edition Uncommon, Limited Edition Beta Uncommon, Limited Edition Alpha Uncommon

Name: 	Stormfront Pegasus
Cost: 	1W
Type: 	Creature - Pegasus
Pow/Tgh: 	(2/1)
Rules Text: 	Flying
Set/Rarity: 	M10 Common

Name: 	Sunpetal Grove
Cost: 	
Type: 	Land
Pow/Tgh: 	
Rules Text: 	Sunpetal Grove enters the battlefield tapped unless you control a Forest or a Plains.
{T}: Add {G} or {W} to your mana pool.
Set/Rarity: 	M10 Rare

Name: 	Swamp
Cost: 	
Type: 	Basic Land - Swamp
Pow/Tgh: 	
Rules Text: 	B
Set/Rarity: 	Premium Deck Series: Slivers Land, Duel Decks: Garruk vs. Liliana Land, Duel Decks: Garruk vs. Liliana Land, Duel Decks: Garruk vs. Liliana Land, Duel Decks: Garruk vs. Liliana Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Zendikar Land, Masters Edition III Land, Masters Edition III Land, Masters Edition III Land, Planechase Land, Planechase Land, Planechase Land, Planechase Land, Planechase Land, M10 Land, M10 Land, M10 Land, M10 Land, Duel Decks: Divine vs. Demonic Land, Duel Decks: Divine vs. Demonic Land, Duel Decks: Divine vs. Demonic Land, Duel Decks: Divine vs. Demonic Land, Shards of Alara Land, Shards of Alara Land, Shards of Alara Land, Shards of Alara Land, Shadowmoor Land, Shadowmoor Land, Shadowmoor Land, Shadowmoor Land, Lorwyn Land, Lorwyn Land, Lorwyn Land, Lorwyn Land, Masters Edition Land, Masters Edition Land, Masters Edition Land, Tenth Edition Land, Tenth Edition Land, Tenth Edition Land, Tenth Edition Land, Time Spiral Land, Time Spiral Land, Time Spiral Land, Time Spiral Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ravnica: City of Guilds Land, Ninth Edition Land, Ninth Edition Land, Ninth Edition Land, Ninth Edition Land, Unhinged Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Champions of Kamigawa Land, Mirrodin Land, Mirrodin Land, Mirrodin Land, Mirrodin Land, Eighth Edition Land, Eighth Edition Land, Eighth Edition Land, Eighth Edition Land, Onslaught Land, Onslaught Land, Onslaught Land, Onslaught Land, Odyssey Land, Odyssey Land, Odyssey Land, Odyssey Land, Seventh Edition Land, Seventh Edition Land, Seventh Edition Land, Seventh Edition Land, Beatdown Box Set Land, Beatdown Box Set Land, Beatdown Box Set Land, Invasion Land, Invasion Land, Invasion Land, Invasion Land, Starter 2000 Land, Starter 2000 Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Battle Royale Box Set Land, Mercadian Masques Land, Mercadian Masques Land, Mercadian Masques Land, Mercadian Masques Land, Starter 1999 Land, Starter 1999 Land, Starter 1999 Land, Starter 1999 Land, Portal Three Kingdoms Land, Portal Three Kingdoms Land, Portal Three Kingdoms Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Classic Sixth Edition Land, Urza's Saga Land, Urza's Saga Land, Urza's Saga Land, Urza's Saga Land, Unglued Common, Portal Second Age Land, Portal Second Age Land, Portal Second Age Land, Tempest Land, Tempest Land, Tempest Land, Tempest Land, Portal Land, Portal Land, Portal Land, Portal Land, Fifth Edition Land, Fifth Edition Land, Fifth Edition Land, Fifth Edition Land, Mirage Land, Mirage Land, Mirage Land, Mirage Land, Ice Age Land, Ice Age Land, Ice Age Land, Fourth Edition Land, Fourth Edition Land, Fourth Edition Land, Revised Edition Land, Revised Edition Land, Revised Edition Land, Unlimited Edition Land, Unlimited Edition Land, Unlimited Edition Land, Limited Edition Beta Land, Limited Edition Beta Land, Limited Edition Beta Land, Limited Edition Alpha Land, Limited Edition Alpha Land

Name: 	Telepathy
Cost: 	U
Type: 	Enchantment
Pow/Tgh: 	
Rules Text: 	Your opponents play with their hands revealed.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Eighth Edition Uncommon, Seventh Edition Uncommon, Urza's Saga Uncommon

Name: 	Tempest of Light
Cost: 	2W
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Destroy all enchantments.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Ninth Edition Uncommon, Mirrodin Uncommon

Name: 	Tendrils of Corruption
Cost: 	3B
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Tendrils of Corruption deals X damage to target creature and you gain X life, where X is the number of Swamps you control.
Set/Rarity: 	Duel Decks: Garruk vs. Liliana Common, M10 Common, Time Spiral Common

Name: 	Terramorphic Expanse
Cost: 	
Type: 	Land
Pow/Tgh: 	
Rules Text: 	{T}, Sacrifice Terramorphic Expanse: Search your library for a basic land card and put it onto the battlefield tapped. Then shuffle your library.
Set/Rarity: 	Premium Deck Series: Slivers Common, Planechase Common, M10 Common, Tenth Edition Common, Time Spiral Common

Name: 	Time Warp
Cost: 	3UU
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Target player takes an extra turn after this one.
Set/Rarity: 	M10 Mythic Rare, Starter 1999 Rare, Tempest Rare

Name: 	Tome Scour
Cost: 	U
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Target player puts the top five cards of his or her library into his or her graveyard.
Set/Rarity: 	M10 Common

Name: 	Traumatize
Cost: 	3UU
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Target player puts the top half of his or her library, rounded down, into his or her graveyard.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Ninth Edition Rare, Odyssey Rare

Name: 	Trumpet Blast
Cost: 	2R
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Attacking creatures get +2/+0 until end of turn.
Set/Rarity: 	M10 Common, Urza's Destiny Common

Name: 	Twincast
Cost: 	UU
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Copy target instant or sorcery spell. You may choose new targets for the copy.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Saviors of Kamigawa Rare

Name: 	Undead Slayer
Cost: 	2W
Type: 	Creature - Human Cleric
Pow/Tgh: 	(2/2)
Rules Text: 	{W}, {T}: Exile target Skeleton, Vampire, or Zombie.
Set/Rarity: 	M10 Uncommon

Name: 	Underworld Dreams
Cost: 	BBB
Type: 	Enchantment
Pow/Tgh: 	
Rules Text: 	Whenever an opponent draws a card, Underworld Dreams deals 1 damage to him or her.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Ninth Edition Rare, Eighth Edition Rare, Legends Uncommon

Name: 	Unholy Strength
Cost: 	B
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
Enchanted creature gets +2/+1.
Set/Rarity: 	M10 Common, Duel Decks: Divine vs. Demonic Common, Tenth Edition Common, Ninth Edition Common, Eighth Edition Common, Seventh Edition Common, Fifth Edition Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Unsummon
Cost: 	U
Type: 	Instant
Pow/Tgh: 	
Rules Text: 	Return target creature to its owner's hand.
Set/Rarity: 	M10 Common, Conflux Common, Tenth Edition Common, Eighth Edition Common, Seventh Edition Common, Classic Sixth Edition Common, Fifth Edition Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Vampire Aristocrat
Cost: 	2B
Type: 	Creature - Vampire Rogue
Pow/Tgh: 	(2/2)
Rules Text: 	Sacrifice a creature: Vampire Aristocrat gets +2/+2 until end of turn.
Set/Rarity: 	M10 Common

Name: 	Vampire Nocturnus
Cost: 	1BBB
Type: 	Creature - Vampire
Pow/Tgh: 	(3/3)
Rules Text: 	Play with the top card of your library revealed.
As long as the top card of your library is black, Vampire Nocturnus and other Vampire creatures you control get +2/+1 and have flying.
Set/Rarity: 	M10 Mythic Rare

Name: 	Veteran Armorsmith
Cost: 	WW
Type: 	Creature - Human Soldier
Pow/Tgh: 	(2/3)
Rules Text: 	Other Soldier creatures you control get +0/+1.
Set/Rarity: 	M10 Common

Name: 	Veteran Swordsmith
Cost: 	2W
Type: 	Creature - Human Soldier
Pow/Tgh: 	(3/2)
Rules Text: 	Other Soldier creatures you control get +1/+0.
Set/Rarity: 	M10 Common

Name: 	Viashino Spearhunter
Cost: 	2R
Type: 	Creature - Viashino Warrior
Pow/Tgh: 	(2/1)
Rules Text: 	First strike (This creature deals combat damage before creatures without first strike.)
Set/Rarity: 	M10 Common

Name: 	Wall of Bone
Cost: 	2B
Type: 	Creature - Skeleton Wall
Pow/Tgh: 	(1/4)
Rules Text: 	Defender (This creature can't attack.)
{B}: Regenerate Wall of Bone. (The next time this creature would be destroyed this turn, it isn't. Instead tap it, remove all damage from it, and remove it from combat.)
Set/Rarity: 	Duel Decks: Garruk vs. Liliana Uncommon, M10 Uncommon, Seventh Edition Uncommon, Fifth Edition Uncommon, Fourth Edition Uncommon, Revised Edition Uncommon, Unlimited Edition Uncommon, Limited Edition Beta Uncommon, Limited Edition Alpha Uncommon

Name: 	Wall of Faith
Cost: 	3W
Type: 	Creature - Wall
Pow/Tgh: 	(0/5)
Rules Text: 	Defender (This creature can't attack.)
{W}: Wall of Faith gets +0/+1 until end of turn.
Set/Rarity: 	M10 Common

Name: 	Wall of Fire
Cost: 	1RR
Type: 	Creature - Wall
Pow/Tgh: 	(0/5)
Rules Text: 	Defender (This creature can't attack.)
{R}: Wall of Fire gets +1/+0 until end of turn.
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Seventh Edition Uncommon, Classic Sixth Edition Uncommon, Fifth Edition Uncommon, Fourth Edition Uncommon, Revised Edition Uncommon, Unlimited Edition Uncommon, Limited Edition Beta Uncommon, Limited Edition Alpha Uncommon

Name: 	Wall of Frost
Cost: 	1UU
Type: 	Creature - Wall
Pow/Tgh: 	(0/7)
Rules Text: 	Defender (This creature can't attack.)
Whenever Wall of Frost blocks a creature, that creature doesn't untap during its controller's next untap step.
Set/Rarity: 	M10 Uncommon

Name: 	Warp World
Cost: 	5RRR
Type: 	Sorcery
Pow/Tgh: 	
Rules Text: 	Each player shuffles all permanents he or she owns into his or her library, then reveals that many cards from the top of his or her library. Each player puts all artifact, creature, and land cards revealed this way onto the battlefield, then does the same for enchantment cards, then puts all cards revealed this way that weren't put onto the battlefield on the bottom of his or her library.
Set/Rarity: 	M10 Rare, Tenth Edition Rare, Ravnica: City of Guilds Rare

Name: 	Warpath Ghoul
Cost: 	2B
Type: 	Creature - Zombie
Pow/Tgh: 	(3/2)
Rules Text: 	
Set/Rarity: 	M10 Common

Name: 	Weakness
Cost: 	B
Type: 	Enchantment - Aura
Pow/Tgh: 	
Rules Text: 	Enchant creature
Enchanted creature gets -2/-1.
Set/Rarity: 	M10 Common, Battle Royale Box Set Common, Fifth Edition Common, Fourth Edition Common, Revised Edition Common, Unlimited Edition Common, Limited Edition Beta Common, Limited Edition Alpha Common

Name: 	Whispersilk Cloak
Cost: 	3
Type: 	Artifact - Equipment
Pow/Tgh: 	
Rules Text: 	Equipped creature is unblockable.
Equipped creature has shroud. (It can't be the target of spells or abilities.)
Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.)
Set/Rarity: 	M10 Uncommon, Tenth Edition Uncommon, Darksteel Common

Name: 	White Knight
Cost: 	WW
Type: 	Creature - Human Knight
Pow/Tgh: 	(2/2)
Rules Text: 	First strike (This creature deals combat damage before creatures without first strike.)
Protection from black (This creature can't be blocked, targeted, dealt damage, or enchanted by anything black.)
Set/Rarity: 	M10 Uncommon, Legions Uncommon, Fifth Edition Uncommon, Fourth Edition Uncommon, Revised Edition Uncommon, Unlimited Edition Uncommon, Limited Edition Beta Uncommon, Limited Edition Alpha Uncommon

Name: 	Wind Drake
Cost: 	2U
Type: 	Creature - Drake
Pow/Tgh: 	(2/2)
Rules Text: 	Flying
Set/Rarity: 	M10 Common, Ninth Edition Common, Eighth Edition Common, Seventh Edition Common, Starter 2000 Common, Battle Royale Box Set Common, Starter 1999 Common, Classic Sixth Edition Common, Tempest Common, Portal Common
